标题,标题翻译,链接,描述,描述翻译,内容,内容翻译
Ford files patent for drones to assist motorists stranded with ..., 福特的专利文件无人机协助司机被困……,https://nypost.com/2023/03/30/ford-files-patent-for-drones-to-assist-motorists-stranded-with-dead-batteries/,"30 thg 3, 2023 — Ford Motor Co. has filed a patent for a rescue drone that can jumpstart cars stranded on the side of the road with dead batteries."," 30 thg 2023——福特汽车公司(Ford Motor co .)已提交专利申请救援无人机,可以启动汽车被困在路边死去的电池。"," Ford files patent for drones to assist motorists stranded with dead batteries Primary Menu Sections Search Search Skip to search results News Metro Page Six Sports NFL MLB NBA NHL College Football College Basketball Post Sports+ Sports Betting Business Personal Finance Opinion Entertainment Oscars 2023 TV Movies Music Celebrities Awards Theater Shopping Lifestyle Weird But True Health Sex & Relationships Viral Trends Human Interest Parenting Fashion & Beauty Food & Drink Travel Real Estate Media Tech Astrology Video Photos Visual Stories Sub Menu 1 Today’s Paper Covers Columnists Horoscopes Sports Odds Podcasts Careers Sub menu 2 Email Newsletters Official Store Home Delivery Tips Search Email New York Post June 29, 2023 Search Search Recommended Skip to main content Tech FacebookTwitter Flipboard WhatsAppEmailCopy Ford files patent for drones to assist motorists stranded with dead batteries By  Lisa Fickenscher Social Links for Lisa Fickenscher View Author Archive email the author follow on twitter Get author RSS feed Contact The Author Name(required) Email(required) Comment(required) Submit Δ Thanks for contacting us. We've received your submission. Back to Reading March 30, 2023 12:55pm Updated March 31, 2023 3:54pm More On: ford Ford to ax at least 1,000 contract, salaried workers to offset billion-dollar EV investments Ford supervisor followed worker home, raped her in bedroom: lawsuit Ford CEO says Tesla’s Cybertruck is for ‘Silicon Valley people,’ not ‘real people who do real work’ GM adopts Tesla’s EV charging system in win for Elon Musk: ‘This is pretty huge’ Ford Motor Co. has filed a patent for a rescue drone that can jumpstart cars stranded on the side of the road with dead batteries. Ford vehicles of the future could be equipped with technology that allows them to transmit a request to a central computer system that dispatches drones that can deliver jumper cables or provide a charge directly from the drone, according to a patent filing published this week. The drones might also have the ability to open the car hood, according to the filing. The Detroit-based auto giant has been toying with the idea since April 2017 when it first filed a patent for this technology — and industry experts say it could be especially useful in rural areas. Ford Authority reported that the patent was assigned a serial number on March 28. In 2019, the company filed a patent for technology that would allow drones to launch from a vehicle’s trunk to alert emergency services when a car is in an accident or breaks down, according to Dronelife.com. A rendering by Ford showing how a drone could charge a dead car battery.Ford Ford executives have considered pairing drones with some of their “adventure” vehicles to capture video from above.AP The drone might shine a light and provide a precise GPS location, or turn on a siren, according to the report. “We submit patents on new inventions as a normal course of business, but they aren’t necessarily an indication of new business or product plans,” Ford said in a statement. Ford launched a drone division more than five years ago and has considered pairing drones with some of its “adventurous vehicles,” to let drivers capture “moments from above” by filming them while they drive, Ford scientist Adi Singh told Dronelife in 2018. “What do you do with vehicles like the Bronco and Raptor? You take them off-roading and you want to capture some of these nice moments,” Singh told the the site. Share this article: FacebookTwitter Flipboard WhatsAppEmailCopy Filed under battery driver safety drones ford patents 3/30/23 Read Next Sam Bankman-Fried reportedly paying legal bills with Alame... Top Concerts Vividseats: Official Ticketing Partner of New York Post Get seats. Earn rewards. Experience it live. Morgan Wallen 45 Shows |  Get Tickets Taylor Swift 20 Shows |  Get Tickets Drake 56 Shows |  Get Tickets Beyonce 36 Shows |  Get Tickets Pink 47 Shows |  Get Tickets See More Shows Trending Now on NYPost.com This story has been shared 184,505 times. 184,505 Madonna intubated in ICU after being found unresponsive in NYC This story has been shared 110,129 times. 110,129 First look at mangled wreckage of doomed Titan submersible as it's hauled ashore This story has been shared 67,721 times. 67,721 Michael Jordan steps out for rare date night with wife in Nashville This story has been shared 63,357 times. 63,357 Delta flight with 96 passengers aboard screeches across runway in North Carolina emergency landing This story has been shared 56,866 times. 56,866 Vanilla the chimp, caged for her entire life, sees sky for first time in heartwarming video What to shop Soak up summer savings with the 41 best Fourth of July sales: Dyson, Target, Best Buy, and more Keep your fur baby anxiety-free this 4th of July with thunder shirts, weighted blankets and more Dip into summertime nostalgia with the new FUNBOY x Drake 'Hotline Bling' pool float collab
 Log on for the best July 4th HP tech deals happening right now The 15 best Fourth of July indoor and outdoor furniture sales of 2023 Listen now     Now on Page Six Kim Kardashian brings glam team to take driver’s license pic: ‘Crazy’ but ‘I don’t care’ Kim Zolciak’s friend responds to Kroy Biermann’s alleged kidnapping threats: I had ‘permission’ Bravo planning ‘Vanderpump Rules’ spin-off with Jax Taylor, Kristen Doute, Brittany Cartwright: report See All Now on Decider ‘The View’: White House Press Secretary Karine Jean-Pierre Mysteriously No-Showed Today—Just Two Days After The Show Criticized Hunter Biden See All Video Apartment fail! Slob on couch ruins broker's showing More Stories Page Six Madonna rushed to hospital after being found unresponsive NYPost Madonna intubated in ICU after being found unresponsive in NYC Facebook Twitter Instagram LinkedIn Email YouTube Sections & Features News Metro Sports Sports Betting Business Opinion Entertainment Fashion & Beauty Shopping Lifestyle Real Estate Media Tech Health Travel Astrology Video Photos Visual Stories Alexa Covers Horoscopes Sports Odds Podcasts Columnists Classifieds Post Sports+ Subscribe Articles Manage Newsletters & Feeds Email Newsletters RSS Feeds NY Post Official Store Home Delivery Subscribe Manage Subscription Delivery Help Help/Support About New York Post Customer Service Apps Help Community Guidelines Contact Us Tips Newsroom Letters to the Editor Reprints Careers Vulnerability Disclosure Program Apps iPhone App iPad App Android Phone Android Tablet Advertise Self Service Media Kit Contact © 2023 NYP Holdings, Inc. All Rights Reserved Terms of Use Membership Terms Privacy Notice Sitemap Your California Privacy Rights Do Not Sell My Personal Information Share Link click to copy"," 福特文件无人机协助司机被困死电池专利申请主要菜单部分搜索搜索跳转到搜索结果新闻地铁第六页体育橄榄球大联盟NBA NHL学院足球学院篮球后运动+体育博彩业务个人理财的观点娱乐2023年奥斯卡电视电影音乐名人奖戏剧购物生活方式很奇怪,但是真正的健康性与人际关系病毒趋势人类利益育儿时装和美容食物&饮料旅游房地产媒体科技占星术视频照片视觉故事子菜单1今天的报纸封面专栏作家星座体育几率播客职业子菜单2电子邮件时事通讯官方商店送货上门提示搜索邮件纽约邮报6月29日,2023年搜索搜索建议跳过主要内容技术FacebookTwitter Flipboard WhatsAppEmailCopy福特无人机专利申请文件协助司机被困死电池丽莎丽莎Fickenscher视图Fickenscher社会联系作者存档邮件作者遵循在twitter上得到作者RSS提要联系作者姓名(必需)电子邮件(必需)评论(必需)提交Δ谢谢联系我们。 我们已经收到您提交。 回读2023年3月30日12:55pm更新3月31日2023 3:54pm:福特福特ax至少1000合同,受薪工人来抵消投资数十亿美元的电动汽车福特主管跟着工人回家,强奸了她在卧室:诉讼福特CEO说,特斯拉的Cybertruck硅谷人”,不是“真正做实际工作的人的通用汽车采用特斯拉电动汽车充电系统在赢得Elon Musk:“这是相当巨大”福特汽车公司(ford Motor co .)提起专利申请救援无人机,可以启动汽车被困在路边死去的电池。 福特汽车的未来可能会配备技术允许他们传输请求一个中央计算机系统,派遣无人机能够提供跨接电缆或直接从无人机提供电荷,根据本周公布的一份专利申请。 无人机也有能力打开汽车罩,根据申请。 底特律的汽车巨头2017年4月以来一直在玩弄这个想法当它第一次申请了这项技术的专利,行业专家说,这可能是在农村地区尤其有用。 福特的权威报道,专利被分配一个序列号3月28日。 2019年,该公司申请的专利技术,使无人机发射从汽车的后备箱警报紧急服务当一辆汽车在一次事故中或分解,根据Dronelife.com。 福特的呈现展示无人机可能死汽车电池充电。 福特福特高管认为无人机搭配他们的一些“探险”工具来捕获视频从上面。 美联社无人机可能光照,并提供一个精确的GPS定位,或打开警报,根据该报告。 “我们提交新的发明专利作为一个正常的业务,但他们不一定表明新业务或产品的计划,”福特在一份声明中说。 福特推出了一个无人机部门5年多前,考虑无人机搭配一些冒险的车辆,“让司机捕捉“时刻从上面”拍摄他们开车时,福特科学家Adi辛格在2018年对Dronelife说。 “你怎么处理车辆像野马和猛禽? 你带他们越野希望捕获这些美好的时刻,”辛格告诉该网站。 本文分享:FacebookTwitter Flipboard WhatsAppEmailCopy提起下电池驱动安全无人机福特专利3/30/23读下山姆Bankman-Fried据说支付法律费用与Alame…… 顶级演唱会Vividseats:官方票务伙伴纽约邮报获得席位。 获得的回报。 体验生活。 摩根·沃伦45显示|买到票泰勒•斯威夫特20显示|买到票德雷克56显示|买到票碧昂斯36显示|买到票粉红色47显示|买到票在NYPost.com上看到更多的显示趋势现在这个故事已被分享184505次。 184505年麦当娜插管后在加护病房被发现在纽约没有响应这个故事已被分享110129次。 110129年第一次看到注定支离破碎的残骸泰坦潜水器拖上岸的这个故事已被分享67721次。 67721年乔丹步骤为罕见的约会之夜与妻子在纳什维尔这个故事已被分享63357次。 63357三角洲飞行96乘客捡球在北卡罗来纳州紧急着陆跑道这个故事已被分享56866次。 56866香草黑猩猩,关在笼子里对她的整个人生,第一次看到天空感人的视频购物什么夏天吸收储蓄的41个最好的7月4日销售:戴森,目标,百思买,更让你的毛皮婴儿anxiety-free这个7月4日与雷声衬衫,加权毯子和动用夏季怀旧与新FUNBOY x德雷克池浮collab热线珠光宝气
 登录最好的7月4日惠普科技交易发生现在最好的15 2023年7月4日室内和户外家具销售听现在六页金·卡戴珊带来迷人的团队采取的驾照图片:“疯狂”,但“我不在乎”金Zolciak的朋友响应Kroy比尔曼涉嫌绑架威胁:我有“许可”布拉沃规划Vanderpump规则的分拆与Jax泰勒,克里斯汀怀疑,布列塔尼卡特赖特:报告现在看到所有决策者“视图”:白宫新闻秘书Karine jean - pierre神秘的缺席今天两天节目后批评猎人拜登看到所有视频公寓失败! 懒汉在沙发上废墟代理展示更多的故事第六页麦当娜送往医院后发现没有响应NYPost麦当娜插管后在ICU在纽约被发现反应迟钝的Facebook Twitter Instagram LinkedIn YouTube邮件部分新闻地铁体育体育博彩业务的意见&功能娱乐时尚&美购物生活方式房地产媒体科技健康旅游占星术视频照片视觉故事Alexa覆盖星座体育几率播客专栏作家分类发布体育+订阅文章管理通讯&订阅电子邮件时事通讯RSS提要纽约邮报》官方商店送货上门订阅管理订阅帮助帮助/支持纽约邮报交付客户服务应用程序帮助社区指南建议联系我们编辑部写信给编辑重印的职业弱点披露iPhone应用程序应用Android手机安卓平板电脑iPad应用程序广告自助服务媒体资料包接触©2023 NYP控股有限公司版权所有使用条款会员条款隐私通知站点地图你加州隐私权不卖我的个人信息点击复制分享链接"
Amazon.com: Original DJI Quadcopter Drone Patent Prints, Amazon.com:原始收四轴飞行器无人机专利打印,https://www.amazon.com/Original-Quadcopter-Drone-Patent-Prints/dp/B06XSFLQ9T,Buy Original DJI Quadcopter Drone Patent Prints - Set of Four Photos (8x10) Unframed - Makes a Great Man Cave Decor and Gift Under $20 for Quadcopter Fans: ...," 购买原始收四轴飞行器无人机专利打印——的四张相片(8 x10)无边框的,使一个伟大的人洞穴装饰和礼品20美元以下四轴飞行器的粉丝:……","无
法
获
取
页
面
内
容"," There is no
 method
 a
 take
 page
 surface
 Within the
 let"
Interesting Patents | USAA – New Autonomous Drone System ..., 有趣的专利| USAA保险公司-新的自主无人机系统…,https://founderslegal.com/interesting-patents-usaa-new-autonomous-drone-system-could-revolutionize-accident-response/,"14 thg 2, 2023 — This week, USAA was issued a patent for an autonomous drone system that could be automatically deployed in response to vehicle accidents or ..."," 本周14 thg 2, 2023 -, USAA保险公司发布的专利自主无人机系统,可以自动部署在应对交通事故还是……"," Interesting Patents | USAA - New Autonomous Drone System Could Revolutionize Accident Response February 14, 2023 | Founders Legal® | Bekiares Eliezer LLP [phone] AI-Powered Patent Search Schedule Consultation Primary Menu Practice Areas Advanced Technology Law Business & Corporate Law Corporate Law Capital Raising Corporate Legal Advice for SaaS-focused Businesses Partnership Building: Leverage Relationships to Grow Revenue Data Privacy & Cybersecurity Law Intellectual Property Law Entertainment & Sports Legal Services Patent Services Patent Law Patent Prosecution Industry Stats Professional Patent Search Design for Patentability – Patent Search Novelty Landscape – Patent Search Strategic Novelty Landscape – Patent Search Design Patent Application Provisional Patent Application Utility Patent Application Foreign Patent Filings Trademark Services Our Legal Team About Founders Legal Industries Served Meet Our Legal Team FoundHERs™ – Women Innovators in Legal, Tech, and Business Join Founders Legal® – Attorney Careers News & Resources AI-Powered Patent Search Media & Public Relations News & Resource Center Interesting Patents USPTO Section 101 Rejection – Patent Subject Matter Eligibility Locations Atlanta Headquarters Nashville Washington D.C. Contact Us Request Free Consultation Media & Public Relations [phone] Attorney Careers Interesting Patents | USAA – New Autonomous Drone System Could Revolutionize Accident Response    Intellectual Property Interesting Patents February 14, 2023 Interesting Patents | Tuesday, February 14, 2023 The United States Patent and Trademark Office (USPTO) grants hundreds of new patents every week, showcasing developments in technology and innovation. In our Interesting Patents series, we highlight exciting US patents recently issued by the USPTO. Looking for more information on patents? Want to run a free AI-Powered Prior Art Patent Search? We also offer useful Intellectual Property News & Resources with guides, videos, and insight on patents and inventorship. Think you might need a legal professional? Check out our Tips on Choosing a Patent Lawyer and contact us if you’d like a free consultation.  New Autonomous Drone System Could Revolutionize Accident Response USAA | US PAT. NO. 11,579, 633 b1 INVENTION OVERVIEW: This week, USAA was issued a patent for an autonomous drone system that could be automatically deployed in response to vehicle accidents or other triggering events. The system is designed to capture information relevant to the accident or event for insurance companies, police, or other authorities to help respond to and investigate the event. The autonomous drone is stored in a compartment inside a vehicle and can be deployed using a launch device that provides an upward force to launch the drone from the compartment. To protect the drone, the compartment has a cover that protects the drone from tampering and debris. While in the compartment, the system uses several sensors to detect the triggering event and determine when to deploy the drone. Once deployed, the drone unfolds its flying mechanisms and sensors to capture images or videos of the triggering event. In other situations, the drone system can follow a fleeing suspect or obtain information about an accident or triggering event. This new technology could be used by insurance companies, police, or other authorities to gather data and improve their response times to accidents or other events. The drone can obtain images or videos from various angles and orientations depending on the characteristics of the event, such as the scale and the location of the event. The recorded data is then stored and can be uploaded to cloud storage, mobile device storage, or stored locally on the drone. Once the information has been collected, it can be distributed to help respond to and investigate the accident. This patent may benefit drivers, insurers, and law enforcement. It could significantly reduce the response times to accidents and provide vital information to insurance companies and other authorities. This technology has the potential to revolutionize accident response and provide a faster, more efficient service to those who need it. PATENT ABSTRACT:
 Methods and systems for automatically deploying an autonomous drone from a vehicle in response to a triggering event or accident so that data associated with the triggering event or accident may be automatically obtained are described. In one embodiment, a method for deploying an autonomous drone in response to a triggering event is described. The method includes providing an autonomous drone in a vehicle. The method also includes detecting a triggering event associated with the vehicle. Upon detection of the triggering event, the method includes automatically deploying the autonomous drone from the vehicle. The method further includes implementing, by the autonomous drone, a plurality of automatic actions, including recording data associated with the vehicle in which the autonomous drone is provided. INTERESTING PATENTS BY FOUNDERS LEGAL Founders Legal® (Bekiares Eliezer LLP) is a boutique law firm headquartered in Atlanta, GA, USA, that focuses exclusively on complex matters in the areas of Patents and Intellectual Property, Corporate, Transactional, Securities and Data Privacy Law. Founders Legal is composed of highly skilled and experienced attorneys who are diverse in disciplines and specialized in their unique areas of practice. Founders Legal is dedicated to creating, utilizing, and continually iterating upon the latest software, technology, and processes to maximize efficiency and provide uncompromising value to its clients. For more information, please contact Founders Legal or schedule a free consultation with one of our attorneys. MORE INTERESTING PATENTS: Interesting Patents | Revolutionizing Furniture Safety with a New Anti-Tipping MechanismLearn about a new game-changer in furniture safety. By preventing furniture from tipping over, it reduces the risk of accidents, making homes safer, especially for households with toddlers. Interesting Patents | Revolutionizing Furniture Safety with a New Anti-Tipping MechanismLearn about a new game-changer in furniture safety. By preventing furniture from tipping over, it reduces the risk of accidents, making homes safer, especially for households with toddlers. View the Post Interesting Patents | Nintendo and Pokémon Company’s New Patent ApplicationDiscover Nintendo and The Pokémon Company’s innovative patent application set to revolutionize the gaming experience. Learn how this new technology enhances interactivity and strategy, allows players to recover lost items, fosters community, and ensures a dynamic gaming environment. Interesting Patents | Nintendo and Pokémon Company’s New Patent ApplicationDiscover Nintendo and The Pokémon Company’s innovative patent application set to revolutionize the gaming experience. Learn how this new technology enhances interactivity and strategy, allows players to recover lost items, fosters community, and ensures a dynamic gaming environment. View the Post Interesting Patents | L’OREAL: Revolutionizing Makeup with a New Era of Personalized Virtual Try-OnsL’OREAL introduces a system and method that allows users to virtually try on makeup with remarkable accuracy. Interesting Patents | L’OREAL: Revolutionizing Makeup with a New Era of Personalized Virtual Try-OnsL’OREAL introduces a system and method that allows users to virtually try on makeup with remarkable accuracy. View the Post Interesting Patents | Snap: Geolocation Based Playlists + D’Addario: Synthetic Reed With Cane ParticlesSnap’s Geolocation Based Playlists and a Synthetic Reed with Cane Particles: the Perfect Blend of Nature and Technology Interesting Patents | Snap: Geolocation Based Playlists + D’Addario: Synthetic Reed With Cane ParticlesSnap’s Geolocation Based Playlists and a Synthetic Reed with Cane Particles: the Perfect Blend of Nature and Technology View the Post Related Posts Combination Pillow and Crash Helmet – Interesting Patents After stuffing your face with every type of dip imaginable and screaming at the TV for 4 hours, the Monday… 02 Feb 2015 Airbus Files Patent for New Commercial Aircraft Airbus, formerly known as the European aerospace and defense group, has filed a patent for a revolutionary commercial aircraft design…. 17 Nov 2014 Creepiest Thanksgiving Patent Move over paper hand turkey! The search is finally over for the perfect Thanksgiving centerpiece. With the Gourd Head, you… 13 Nov 2014 Apple’s Latest Patent – Docking Station 28 Oct 2014 Amazon’s New Patent Enhances E-books E-books are about to be fully loaded with Amazon’s new Patent #8478662 entitled “Customized electronic books with supplemental content”, originally… Apple’s New Patents and What It Means For Travel Apple was granted 37 patents recently according to a report from Patently Apple. Out of the series of granted patents, Patently… Interesting Patents: 3D Printed Medicine?! 15 Jan 2021 Interesting Patents: Twitter’s Latest Patent Filing Seeks to Identify “Fake News” Propagation
